	vɛltsʊŋ\ˌvɛltsʊŋən\0:	4599(-1.0) 
	atvoˈkaːt\ˈʔatvokɑtən\0:	70053(-1.0) 
	ʊntəʀʃlʊpf\ʔʊnˌtɛɾstslʊpfə\0:	113966(-1.0) 
	tˌʃtʊʁm\dstʏɾmə\0:	154059(-1.0) 
	uːʁˌvalt\ʔʊɾvɛldɐ\0:	153748(-1.0) 
	ɡəˈvant\gəˈvɛndɐ\0:	132844(-1.0) 
	dl\tln\0:	77596(0.39580303230627156) 77598(-1.0) 
	ˈʔatvɛɾp\ʔatvɛɾˈbiːən\0:	218738(-1.0) 
	təɪsmʊs\ˈtaesmən\0:	15084(-1.0) 
	daˈgoːbɛɾt\ˈdʊk\0:	34674(-1.0) 
	ʁnɪs\ɾnɪszə\0:	215325(-1.0) 
	ɡʀyːnˌʃnaːb\gɾʏnstsnɛbe\2:	89082(-1.0) 
	ʁa(ː)t\ˌʀɛːdɐ\0:	59985(-1.0) 
	almaˌnax\ʔalmɑnaxə\0:	43394(-1.0) 
	vaesbrʊst\ʔɑːmaezɛnvʏɾgɐ\0:	196455(-1.0) 
	halpˈtoːn\ˈhalptønə\0:	80909(-1.0) 
	ɡɔtklasə\gɔttklaszən\0:	218537(-1.0) 
	ʃlɔs\ˈʃlœsɐ\0:	117746(-1.0) 
	ˌmɪnəˈʁaːl\ˈmɪnɐalə\0:	179336(0.1464466094067262) 
	ːʃaft\ɾstshaftən\0:	25222(-1.0) 
	ɾɔstflygel\ʔɑːmaezɛnvʏɾgɐ\0:	148232(-1.0) 
	ˈkloːn\kˈloːnə\0:	191971(-1.0) 
	ʁiːt\ˈɾiːdə\0:	112591(-1.0) 
	ʁtˌʃats\ɾtzxɛtsə\0:	30515(-1.0) 
	ˌfavoˈʁiːt\fɑvoˈɾiːtən\0:	54125(-1.0) 
	ʃvaɾtsmaskən\ʔɑːmaezɛnvʏɾgɐ\0:	26564(-1.0) 
	ɡenəˈʁiːʁʊŋ\gəˈnɐiːɐʊŋən\0:	50366(-1.0) 
	koteˈlkɛt\ˈkoːtelɛtts\0:	182034(0.1464466094067262) 
	kaɪm\ˈkaemə\0:	189182(-1.0) 
	kaˈraktər\ˈçɑːɾaktɐə\0:	85850(-1.0) 
	ʁʊŋ\ɐʊŋən\0:	72255(0.1451000413696654) 71271(-1.0) 72254(-1.0) 191724(-1.0) 
	fɛːɐˈʔaenˌshaos\ˈvɔxenɛntɔøzɐ\0:	11267(-1.0) 
	ʁɛspɔnˈdɛnt\ɾɾɛspɔnˈdɛntən\0:	139201(-1.0) 
	uːp\yːbə\0:	215532(0.8518192210426271) 28250(0.8252002186591534) 2277(-1.0) 28249(-1.0) 68502(-1.0) 134798(-1.0) 155871(-1.0) 215531(-1.0) 
	ˈklaɪnˌʔoːt\klaenoˈdiːən\0:	199074(-1.0) 
	ɡuːtˌmɛnʃ\gʊtmɛnsçɘn\0:	116193(-1.0) 
	ˈʃvaɾtszeɐae\ʃvaɾtszeˈɐəiːən\0:	112355(-1.0) 
	axt\ˈʔaxtən\0:	149004(-1.0) 
	ɑk\aks\0:	89522(0.39580303230627156) 56267(0.026728540774179896) 8718(-1.0) 56266(-1.0) 71505(-1.0) 89521(-1.0) 
	ʒãˈdaʁ.mə.ʁi\gəndaɾˈmɐiːən\0:	159246(-1.0) 
	ʁɔʏtɪɡam\rɔøtigɑmə\0:	119088(0.5698101949859684) 119894(-1.0) 
	ɐˌvɔʁt\fɛɾvœɾtɐ\0:	169792(-1.0) 
	ˌbeːʁɪʃ\beɾɪʃə\0:	197472(-1.0) 
	ʁauhaus\raoɔøzɐ\0:	112973(-1.0) 
	maːɐ\ˈmɑɾə\0:	100385(0.5698101949859684) 100386(-1.0) 
	ʊ\ʏ\2:	89586(0.7184286637556755) 146185(0.7184286637556755) 14332(0.6591911764705883) 22582(0.5698101949859684) 58756(0.5698101949859684) 158748(0.1464466094067262) 6315(-1.0) 14331(-1.0) 22581(-1.0) 33102(-1.0) 58755(-1.0) 71506(-1.0) 89585(-1.0) 120125(-1.0) 146184(-1.0) 161206(-1.0) 211364(-1.0) 
	ˌʃtaŋə\staŋən\0:	94737(0.39580303230627156) 51637(-1.0) 94736(-1.0) 
	ɪbɪʃ\ebɪʃə\0:	122774(-1.0) 
	ele'mɛnt\ʔeˈləmɛntə\0:	197094(-1.0) 
	fɪlmstaɽ\ˈfɪlmstaɾs\0:	165034(-1.0) 
	psyçoˈloːɡɪ\ˈpsʏçologɪnnə\1:	89729(-1.0) 
	ɪtˌvɔʁt\etvœɾtɐ\0:	17971(-1.0) 
	dɔst\ˈdɔstə\0:	160473(-1.0) 
	gəˈbraox\ɡəˈbʀɔɪçə\0:	38540(-1.0) 
	iːtˌnaːgə\aednɛge\2:	8430(-1.0) 
	ʀoːza\ɾoːzɑs\0:	87435(-1.0) 
	tsiːl\ˈtsiːlə\0:	40854(-1.0) 
	ʊntɐˈʃɛtsʊŋ\ˈʔʊnˌtɛɾzçɛtsʊŋən\0:	81890(-1.0) 
	aphɛŋɪçˌkaɪt\ʔaphɛŋɪkˈkəiːtən\0:	803(-1.0) 
	ʔɛɡʏptoˈloːɡɪ\ˈʔɛːgʏptologɪnnə\1:	12938(-1.0) 
	ˈɛʁpsə\ʔɛːɐˈpzən\0:	27508(-1.0) 
	ʊɾxə\uːɐçɘn\0:	51785(-1.0) 
	ann\ɛnnɐ\0:	4618(0.8252002186591534) 51945(0.7397826192200189) 2821(0.7393279758702838) 214885(0.7184286637556755) 47129(0.7076000413696654) 38128(0.6799621289456429) 128992(0.6097882566916127) 75576(0.5698101949859684) 14412(0.5613623201191877) 190945(0.525862123591678) 14733(0.39580303230627156) 149890(0.31) 14411(0.1464466094067262) 38127(0.1464466094067262) 51944(0.1464466094067262) 149889(0.1464466094067262) 190944(0.1464466094067262) 224093(0.1464466094067262) 760(-1.0) 2820(-1.0) 3857(-1.0) 4617(-1.0) 14732(-1.0) 15051(-1.0) 22657(-1.0) 30073(-1.0) 30641(-1.0) 36203(-1.0) 47128(-1.0) 51120(-1.0) 55246(-1.0) 56237(-1.0) 69195(-1.0) 75575(-1.0) 94551(-1.0) 104739(-1.0) 115496(-1.0) 128991(-1.0) 131613(-1.0) 145583(-1.0) 145673(-1.0) 150231(-1.0) 151257(-1.0) 159097(-1.0) 188122(-1.0) 195393(-1.0) 211425(-1.0) 214755(-1.0) 214884(-1.0) 217001(-1.0) 220653(-1.0) 223038(-1.0) 
	ˈvɛɾp\fɛːɐbəˈn\0:	54452(-1.0) 
	ˌtaɪlʊŋ\tˈtəiːlʊŋən\0:	8539(-1.0) 
	ˈtsaɪtʊŋsˌɛntə\tsaetʊŋˈzɛntən\0:	192675(-1.0) 
	yːsvasɐˌfɪʃ\ʏsvaszɛɾfɪʃə\0:	82705(-1.0) 
	ʊɾts\ʏɾtsə\0:	150363(0.786) 155681(0.5698101949859684) 197600(0.5698101949859684) 5277(-1.0) 150362(-1.0) 155680(-1.0) 197599(-1.0) 
	ːχuːt\xˌhuːtən\0:	132433(-1.0) 
	huːf\ˈhuːfe\0:	114293(-1.0) 
	ˈbʁɛnˌvaɪtə\brɛnnˈvəiːtən\0:	128605(-1.0) 
	aʃə\ɑːsçɘn\0:	47831(0.08596543926936262) 27623(-1.0) 47830(-1.0) 
	politoˈloːɡɪ\ˈpoːlitologɪnnə\1:	162615(-1.0) 
	pandeˈɪstɪ\ˈpandaestɪnnə\1:	140083(-1.0) 
	əʁɛnˈtsiːʁʊŋ\ˈfɐentsiːɐʊŋən\0:	122082(-1.0) 
	plʏʃ\ˈplʏʃə\0:	43994(-1.0) 
	ɔʃ\osçɘn\0:	152447(-1.0) 
	um\ɑ\0:	53197(0.9084365285348519) 28204(0.862837360109668) 122742(0.786) 167673(0.786) 30688(0.7184286637556755) 122777(0.5698101949859684) 146621(0.5698101949859684) 181322(0.5698101949859684) 191231(0.5698101949859684) 11592(0.4309403336635792) 451(-1.0) 11591(-1.0) 28203(-1.0) 30687(-1.0) 33554(-1.0) 50464(-1.0) 53196(-1.0) 72147(-1.0) 87933(-1.0) 97405(-1.0) 102099(-1.0) 111227(-1.0) 122741(-1.0) 122776(-1.0) 140170(-1.0) 143402(-1.0) 145323(-1.0) 146620(-1.0) 161084(-1.0) 164462(-1.0) 167672(-1.0) 171276(-1.0) 181321(-1.0) 191230(-1.0) 211125(-1.0) 217035(-1.0) 
	.jo\jos\0:	69226(-1.0) 
	oɾ\ɔɾs\0:	93438(0.1464466094067262) 93439(0.01095999622118361) 18490(-1.0) 
	ˈʃiːsɐae\ʃiːˈsɐəiːən\0:	160287(-1.0) 
	æʃbæk\asbaks\0:	528(-1.0) 
	ɡəˈzamtˌtsaːl\gəˈzamtsɑlən\0:	28880(-1.0) 
	ʁtyʁəʁɪ\ɾtyɾeɾɪnnə\2:	164754(-1.0) 
	anal\ɑːnɛlə\0:	156720(-1.0) 
	ʁaːt\ˈɾɛːdɐ\0:	58852(-1.0) 
	ənbəˌleːɡʊŋ\ɛnbelegʊŋən\0:	67688(-1.0) 
	aːr\ɑɾə\0:	40312(-1.0) 
	noˈtiːts\ˈnoːtitsən\0:	98303(-1.0) 
	kanˈtiːnə\ˈkɑntɪnən\0:	136235(-1.0) 
	ˈdaxˌbo\daˈçbø\1:	10501(-1.0) 
	mʊnt\ˈmʏndɐ\0:	130638(-1.0) 
	yt\ʏts\0:	142159(-1.0) 
	ʁveːɡəʁɪ\ɾvegeɾɪnnə\2:	181761(-1.0) 
	ɡalaˈksiː\gɑlɑˈksiːən\0:	40920(-1.0) 
	ˈʊʁtaɪl\ʔʊɾˈtəiːlə\0:	154736(-1.0) 
	əˌmatə\ematən\0:	58378(-1.0) 
	ɪʃəˈʁaɪ\eʃɐəiːən\0:	15722(-1.0) 
	ʁɪŋkˌʃpʁʊχ\ɾɪŋkspɾʏçə\0:	1455(-1.0) 
	l\ːlə\0:	114300(-1.0) 
	vʁak\ˈvɾakə\0:	19917(-1.0) 
	ʊfˌnaːmə\ofnɑmən\0:	190837(-1.0) 
	tbʁiːf\dbriːfə\0:	180291(-1.0) 
	ʊkə\okən\0:	113444(0.31) 105450(-1.0) 113443(-1.0) 
	ˈmɛnʃlɪçkaɪt\mɛnstslɪçˈkəiːtən\0:	99071(-1.0) 
	ot\ʊtə\0:	56954(-1.0) 
	ˈaegɛnbrøtelae\aegɛnbrøteˈləiːən\0:	15309(-1.0) 
	maɡˌneːtoˈsfeːʁə\ˈmagnetɔspɛɾən\0:	96187(-1.0) 
	əʁaɪbə\eɾaebən\0:	169359(-1.0) 
	ɡlˌfluːktsɔɪk\gɛlflʊktsɔøgə\0:	194268(-1.0) 
	bɛːɐ\ˈbɛːʀən\0:	215326(0.6066996161903255) 215327(0.525862123591678) 215328(0.39580303230627156) 215330(-1.0) 
	fʁeˈɡatə\ˈfɾeːgatən\0:	150298(-1.0) 
	ˌeːɐtshɛʁtsoːk\ɛɾtsɛɾtsøgə\0:	47632(-1.0) 
	fɑlflaŋkən\ʔɑːmaezɛnvʏɾgɐ\0:	862(-1.0) 
	paʁk\ˈpɛɾkə\0:	95201(-1.0) 
	ɔɾx\œɾçə\0:	167833(0.5698101949859684) 75765(-1.0) 167832(-1.0) 
	toːt\ˈtoːde\0:	132904(-1.0) 
	meˈtoːdə\ˈmɛtodən\0:	188686(-1.0) 
	baːt\ˈbɛːdɐ\0:	116(-1.0) 
	en\ɪnə\0:	14727(-1.0) 
	i\ɪs\0:	169228(0.1464466094067262) 
	ʀɪçvɔʁt\ɾɪçvœɾtɐ\0:	140201(-1.0) 
	ɡastʃtɛtə\gaststɛtən\0:	34724(-1.0) 
	əm\ɛms\0:	77417(-1.0) 
	ʁtiˈzaːnə\ɾtiˈzanən\0:	145110(0.5698101949859684) 145111(-1.0) 
	ɔlɔχ\oːlɔxə\0:	37630(-1.0) 
	aɪniɡʊŋ\əɪnɪgʊŋən\0:	200926(-1.0) 
	ʔas\ˈʔasze\0:	11178(-1.0) 
	ʊsˌɛʁtstɪ\ozɛɾtstɪnnə\2:	198997(-1.0) 
	tsɔʏk\ˈtsɔɪɡə\0:	94245(-1.0) 
	ut\ytə\0:	110843(0.5698101949859684) 196440(0.5698101949859684) 55291(0.13927644706880482) 14550(-1.0) 55290(-1.0) 98016(-1.0) 110842(-1.0) 196439(-1.0) 
	fɛˈlaχɪ\ˈfɛllaxɪnnə\1:	147621(-1.0) 
	ˌpalmə\palmən\0:	67294(-1.0) 
	ʊmˌkeːʀʊŋ\ʔʊmˌkeɾʊŋən\0:	24648(-1.0) 
	sʃtøːrʊŋ\zstøɾʊŋən\0:	154656(-1.0) 
	knɛçt\ˈknɛçtə\0:	35179(-1.0) 
	ɡəˈʃtɛntnɪs\gəˈʃtɛndnɪszə\0:	122020(-1.0) 
	bʀant\ˈbʀɛndə\0:	52925(-1.0) 
	ɛʁʃaft\eːɐˌɾstshaftən\0:	77389(-1.0) 
	ʁʏktʁɪtˌbʁɛmzə\ɾʏktɾɪtbrɛmzən\0:	115961(-1.0) 
	naχ\ʊn\1:	85931(0.1464466094067262) 
	ˌkoːlənˈvasɐˌʃtɔf\ˈkolɛnvaszɛɾstɔffə\0:	418(-1.0) 
	kaːn\ˈkɛnə\0:	213047(-1.0) 
	çaofˈfəuːɐɪ\ˈçaoffɔøɾɪnnə\1:	114450(-1.0) 
	ʃnuːɐ\ˈʃnyːɾə\0:	5515(0.1464466094067262) 
	ass\ɛszə\0:	158683(0.786) 144083(0.7062825680166251) 211001(0.5698101949859684) 225589(0.5698101949859684) 150024(0.47413787640832195) 25595(0.38085105908954175) 5550(-1.0) 25594(-1.0) 131238(-1.0) 144082(-1.0) 150023(-1.0) 158682(-1.0) 169940(-1.0) 171612(-1.0) 181056(-1.0) 211000(-1.0) 211330(-1.0) 225588(-1.0) 
	zɪŋˈaləsɪ\ˈzɪŋɑlezɪnnə\1:	100162(-1.0) 
	ˈʔaɾbaetɛɾpaɾtae\ʔaɾbaetɛɾpaɾˈtəiːən\0:	43711(-1.0) 
	tsaʊn\ˈtsɔønə\0:	98478(-1.0) 
	ʊsˌaʁtst\ozɛɾtstə\0:	165984(-1.0) 
	kɔnteɾatmiˈɾal\ˈkɔnteɾatmiɾɛlə\0:	130902(-1.0) 
	ʁivoliˈteːt\ɾivoliˈtɛːtən\0:	141672(-1.0) 
	ˈʃmɛtɐlɪŋ\ʃˈmkɛtɐlɪŋə\0:	49253(-1.0) 
	ˌʃtaɪn\zstəɪnə\0:	161059(-1.0) 
	ɐpfaɪfə\zɛɾpfaefən\0:	137479(-1.0) 
	matəˈmaːtikɐʁɪ\ˈmatemɑtikeɾɪnnə\1:	133433(-1.0) 
	pɛntaˈɡʁam\ˈpɛntagɾammə\0:	102597(-1.0) 
	tsɔl\ˈtsœllə\0:	40671(0.1464466094067262) 
	lɔɪkoˈtsyːt\ˈlɔøkotsytən\0:	170296(-1.0) 
	aptsvaɪɡʊŋ\ʔapˌtsvəɪgʊŋən\0:	144926(-1.0) 
	ˈaegɛnbrœtlɐae\aegɛnbrœtˈlɐəiːən\0:	200237(-1.0) 
	hɪˈbɪskʊs\ˈhiːbɪskən\0:	115094(-1.0) 
	bɛʁk\ˈbɛʁɡə\0:	176596(-1.0) 
	aːtə\ɑːtən\0:	10028(-1.0) 
	ʁaɪ\rəiː/jə\0:	161563(-1.0) 
	ənɐʁɪ\eneɾɪnnə\2:	149859(-1.0) 
	ˌfʁaʊ\fɾaoən\0:	224100(-1.0) 
	ajɛsˈtɛːt\ɑˈjəsˈtɛːtən\0:	174868(-1.0) 
	ʁɔkənˌdɔk\ɾɔkɛndɔks\0:	97260(-1.0) 
	\ekɑmikɑts\2:	27077(0.14580303230627156) 
	ʔapk\ʃʏtsə\0:	55514(-1.0) 
	foːɡ\vøge\2:	15365(-1.0) 
	apˌfɔlɡə\ʔapˌfɔlgən\0:	49688(-1.0) 
	ˈleːʀə\leːɐn\0:	223683(-1.0) 
	tɐɡʀʊntˌbaː\ˌtɛɾgɾʊntbɑnə\2:	89977(-1.0) 
	ʀuːətaːk\ɾuːetɑgə\0:	103016(-1.0) 
	reːʔɔʁɡl\ɾeːɔɾgɛln\0:	3227(-1.0) 
	ʃtʊʁts\ˈʃtʊɾtsə\0:	66352(-1.0) 
	pfʊnt\ˈpfʊndə\0:	58687(-1.0) 
	bɔnˈviːfɑnt\ˈbɔnvivants\0:	24700(-1.0) 
	apˌnʊtsʊŋ\ʔapˌnʊtsʊŋən\0:	167255(-1.0) 
	ˌtɔksikoˈloːɡɪ\ˈtoːksikologɪnnə\1:	198240(-1.0) 
	(t)ˌmɔʁt\tmɔɾdə\0:	188013(-1.0) 
	giːlɑ\kɾʊstenɛksə\0:	10629(-1.0) 
	buːx\ˈbyːçɐ\0:	28630(-1.0) 
	dʊk\tyːpɪŋ\0:	21107(-1.0) 
	ʊɾm\ʏʁmɐ\0:	48941(0.39580303230627156) 48947(0.1464466094067262) 
	ːˌfasʊŋ\faszʊŋən\0:	3711(-1.0) 
	ɛkstsɛˈlɛnts\ʔɛkstsɛlˈlentsən\0:	111924(-1.0) 
	dɛʁbi\ˈdɛɾbys\0:	37872(-1.0) 
	brʊstvartsə\ˈbrʊstvaɾtsən\0:	130609(-1.0) 
	priˈvaːtzaxə\ˈpɾiːvatzɑçɘn\0:	36555(-1.0) 
	ʊŋənˌbaɪn\uːˌŋɛnbəɪnə\0:	11712(-1.0) 
	ʀɔɪtsfaːɐtʃɪf\ɾɔøtsfɑɾtzxɪffə\0:	190085(-1.0) 
	diˈtsioː\ˈdiːtĭoːnə\2:	119089(0.5698101949859684) 119895(-1.0) 
	gaɾbɑgə\kɔllɛtstoɾ\0:	39498(-1.0) 
	taːk\ˌtaːɡə\0:	34645(-1.0) 
	ə\ɑ\0:	225945(-1.0) 
	ʁomaˈnɪstɪ\ˈɾoːmɑnɪstɪnnə\1:	67909(-1.0) 
	ɪfoˈʀiː\øfoˈɾiːən\0:	171281(-1.0) 
	s\.sə\0:	50730(-1.0) 
	aloːn\ɑːlɔns\0:	128366(-1.0) 
	ʔɑpastˈɾoːn\ˈʔɑːpastɾɑ\0:	168621(-1.0) 
	lˌman\ɛlmɛnnɐ\0:	94019(-1.0) 
	dɔppelɑˈgɛntɪ\ˈdɔppelɑgɛntɪnnə\1:	27435(-1.0) 
	ːni\nɪs\0:	202881(0.214343761793296) 177322(-1.0) 202880(-1.0) 
	ɐˈklaɪnəʀʊŋ\ːɐˈklaenɐʊŋən\0:	15951(-1.0) 
	ɑp\ɛbɐ\0:	16093(-1.0) 
	ʊŋ\mʊŋən\0:	43207(-1.0) 
	atatoˈniː\ɑtɑˈtoːniːən\0:	38891(-1.0) 
	ʁaːxˌʁoːɐ\ɾaxɾoɾə\0:	58262(-1.0) 
	apaˈtiːt\ʔɑpɑˈtiːtə\0:	119096(0.5698101949859684) 119901(-1.0) 
	kaˈniːnçənˌdʁaːt.tsaʊn\ˈkɑːnɪnçɛndɾɑtsɔønə\0:	103647(-1.0) 
	ɾɪçʧˈnuːɐ\ˈɾɪçʧnyɾə\0:	226582(-1.0) 
	ˈʔatjɛktiːf\ʔatjɛkˈtiːfə\0:	99133(-1.0) 
	jubiˈlɛːʊm\ˈjuːbilɛən\0:	167356(-1.0) 
	kʀaʊt\ˌkɾɔøtɐ\0:	203213(-1.0) 
	um\ən\0:	97104(0.7184286637556755) 27647(0.6475203272188415) 96218(0.6097882566916127) 161081(0.6066996161903255) 176007(0.39580303230627156) 15912(0.27026908449730414) 161080(0.1464466094067262) 938(-1.0) 15911(-1.0) 27646(-1.0) 56926(-1.0) 82876(-1.0) 96217(-1.0) 96281(-1.0) 97103(-1.0) 114162(-1.0) 134552(-1.0) 173700(-1.0) 176006(-1.0) 203682(-1.0) 221431(-1.0) 
	ʊsˌzuːxʊŋ\oszʊxʊŋən\0:	191364(-1.0) 
	lʊft\ˈlʏftə\0:	97675(0.1464466094067262) 
	ˈhaʊtˌkʁaŋkhaɪt\haotkɾaŋkˈəiːtən\0:	195974(-1.0) 
	nɛʁf\ˈnɛɾvən\0:	34877(0.5698101949859684) 34878(-1.0) 
	ats\ɛtsə\0:	12949(0.8525066108322776) 99261(0.8518192210426271) 22490(0.786) 56105(0.786) 68405(0.786) 131609(0.786) 13202(0.7402457351725147) 15050(0.7184286637556755) 17768(0.7184286637556755) 28522(0.7184286637556755) 47126(0.7184286637556755) 53771(0.7184286637556755) 72082(0.7184286637556755) 86856(0.7184286637556755) 103786(0.7184286637556755) 149924(0.7184286637556755) 89872(0.7062825680166251) 6531(0.7045268304797032) 105664(0.6066996161903255) 22365(0.5698101949859684) 119755(0.5698101949859684) 141654(0.5698101949859684) 167705(0.5698101949859684) 203492(0.5698101949859684) 26079(0.5577115403850001) 22817(0.525862123591678) 144668(0.525862123591678) 166805(0.39580303230627156) 194266(0.39580303230627156) 420(-1.0) 6530(-1.0) 12498(-1.0) 12760(-1.0) 12948(-1.0) 13138(-1.0) 13201(-1.0) 14859(-1.0) 15049(-1.0) 17379(-1.0) 17767(-1.0) 18337(-1.0) 20305(-1.0) 21109(-1.0) 22364(-1.0) 22471(-1.0) 22489(-1.0) 22816(-1.0) 26078(-1.0) 28521(-1.0) 44200(-1.0) 47125(-1.0) 53320(-1.0) 53770(-1.0) 56104(-1.0) 56754(-1.0) 68404(-1.0) 72081(-1.0) 75712(-1.0) 85682(-1.0) 85799(-1.0) 86855(-1.0) 89871(-1.0) 99260(-1.0) 103785(-1.0) 105663(-1.0) 110900(-1.0) 113933(-1.0) 117496(-1.0) 119967(-1.0) 131368(-1.0) 131608(-1.0) 132037(-1.0) 140270(-1.0) 141653(-1.0) 142162(-1.0) 144667(-1.0) 145857(-1.0) 147112(-1.0) 149219(-1.0) 149923(-1.0) 159800(-1.0) 165033(-1.0) 166804(-1.0) 167704(-1.0) 173044(-1.0) 181156(-1.0) 192979(-1.0) 193547(-1.0) 194265(-1.0) 195234(-1.0) 196555(-1.0) 200678(-1.0) 203491(-1.0) 213950(-1.0) 215029(-1.0) 217981(-1.0) 219640(-1.0) 226017(-1.0) 
	ˈtʁɔkənhaɪt\tɾɔkɛnˈəiːtən\0:	213549(-1.0) 
	demɔnstˈɾɑntɪ\ˈdeːmɔnstɾantɪnnə\1:	198241(-1.0) 
	ɐˌʃlaːk\ɛɾstslɛgə\0:	89195(-1.0) 
	alt\ɛldɐ\0:	82437(0.7184286637556755) 193791(0.5698101949859684) 14835(0.4305977906211433) 175751(0.3744885463393878) 14176(-1.0) 14834(-1.0) 51535(-1.0) 82436(-1.0) 83881(-1.0) 85536(-1.0) 122411(-1.0) 175750(-1.0) 178940(-1.0) 193785(-1.0) 193790(-1.0) 202491(-1.0) 
	ɛlç\ˈʔɛlçə\0:	162606(-1.0) 
	ʃtaʊˈblat\ˈʃtaoblɛtɐ\0:	48035(-1.0) 
	ɡiˈʀafə\ˈgiːɾaffən\0:	217430(-1.0) 
	at\ɛtə\0:	25201(0.7393232080491509) 84926(0.7184286637556755) 158677(0.7184286637556755) 106063(0.5698101949859684) 158526(0.5698101949859684) 211906(0.5698101949859684) 133047(0.03583949084734744) 19582(-1.0) 25200(-1.0) 44291(-1.0) 84925(-1.0) 106062(-1.0) 115420(-1.0) 133046(-1.0) 137033(-1.0) 140040(-1.0) 148723(-1.0) 158525(-1.0) 158676(-1.0) 170397(-1.0) 189493(-1.0) 211905(-1.0) 
	zaˈlɛːʁ\ˈzɑːlɛɾə\0:	43202(-1.0) 
	vɪçt\ˈvɪçtɐ\0:	135033(0.1464466094067262) 
	fuːs\ˈfyːsə\0:	218808(-1.0) 
	uk\ʊkaozantsygə\0:	224367(-1.0) 
	hɪstoˈɾɪsmʊs\ˈhɪstoɾɪsmən\0:	6075(-1.0) 
	ˌɛksəˈɡeːzə\ˈʔeːksegəsən\0:	100668(-1.0) 
	zuːxə\nzuçɘn\0:	190397(-1.0) 
	dʊft\ˈdʏftə\0:	71224(-1.0) 
	haːn\ˈhɛnə\0:	123549(-1.0) 
	kaʁtoˈɡʁaːfɪ\ˈkaɾtɔgɾɑfɪnnə\1:	129176(-1.0) 
	ʁaɡmɛnˈtiːʁʊŋ\ɾakˈmɛntiːɐʊŋən\0:	171045(-1.0) 
	fiːx\ˈviːçɐ\0:	37080(-1.0) 
	tsuˈzamənˌzɛtsʊŋ\ˈtsuːˌzammɛnzɛtsʊŋən\0:	40529(-1.0) 
	zeneˈgaləsɪ\ˈzeːnegɑlezɪnnə\1:	174251(-1.0) 
	aɪɡʊŋ\əɪgʊŋən\0:	155716(0.31) 28387(-1.0) 155715(-1.0) 
	apˌɡʁɛntsʊŋ\ʔapgɾentsʊŋən\0:	144989(-1.0) 
	nəʀɪ\fneɾɪnnə\2:	190934(-1.0) 
	vɔllzxal\ˈvɔllzxals\0:	38442(0.1464466094067262) 
	maʁkt\ˈmɛɾktə\0:	114230(-1.0) 
	ˈbɛʁkfɪŋk\bəˈɾkfɪŋkən\0:	11363(-1.0) 
	kaf\ˈkɛffɐ\0:	43154(-1.0) 
	ɛʁtsɪnˌfaʁkt\eːɐˌtsɪnfaɾktə\0:	16072(-1.0) 
	ʒãˈdaʁm\gəˈndaɾmən\0:	76431(-1.0) 
	ˈtsaitɡaist\tsaetˈgəɪstɐ\0:	39869(-1.0) 
	ə\nən\0:	138133(0.5698101949859684) 213142(0.31) 96647(0.17753550565155052) 138134(0.043450168136771404) 8696(0.038022744526581165) 5933(-1.0) 8695(-1.0) 44491(-1.0) 58456(-1.0) 96646(-1.0) 138147(-1.0) 152511(-1.0) 161646(-1.0) 213141(-1.0) 223203(-1.0) 
	ɛʁˈtsɛːləʁɪ\ʔɛːɐˈtsɛleɾɪnnə\1:	118742(0.5698101949859684) 119852(-1.0) 
	(t)sə\tsən\0:	170327(0.31) 2063(-1.0) 170326(-1.0) 
	ɐˈfluːχʊŋ\ːɐˈflʊxʊŋən\0:	97140(-1.0) 
	ʔɔɾˈganɪsmʊs\ˈʔɔɾgɑnɪsmən\0:	24786(-1.0) 
	aːnˌpasta\ɑnpastɑən\0:	9025(-1.0) 
	eːkˌʁaɪf\ɛgɾaefə\0:	143405(-1.0) 
	lɪst\ˈlɪstən\0:	163323(-1.0) 
	ʃpats\ˈʃpatsən\0:	55118(0.39580303230627156) 55119(0.1464466094067262) 
	aek\əɪgə\0:	96189(-1.0) 
	ɐkast\ɾkɛstə\2:	18343(-1.0) 
	tʀaˈbant\ˈtɾɑːbants\0:	1778(-1.0) 
	(t)sə\tsn\0:	166874(0.31) 83502(-1.0) 166873(-1.0) 
	ʊp(t)ˌman\optmɛnnɐ\0:	147918(0.1464466094067262) 
	eʁemoˈniː\ɛːɐəmoːniːən\0:	189364(-1.0) 
	vɔlk\fœlkɐ\0:	68227(-1.0) 
	aːʁəsˌ(ʔ)ɛndə\ɑɾezɛndən\0:	219609(-1.0) 
	ˈtsiaːl\tsialə\0:	71295(-1.0) 
	əlʊŋ\elʊŋə\0:	37432(-1.0) 
	paxt\ˈpaxtən\0:	70565(0.1464466094067262) 
	eːzəˌmaχəʁɪ\ɛːzemaxeɾɪnnə\2:	149414(-1.0) 
	ʔøkoˈnoːm\ˈʔøːkonomən\0:	123517(-1.0) 
	ːʁə\ɾən\0:	75714(-1.0) 
	ʔanˌlɑːgə\anlaːɡən\0:	116940(-1.0) 
	yːbɐɡʁɪf\ʔyːbɛɾgɾɪffə\0:	51867(-1.0) 
	ʊx\uçɘn\0:	147332(0.012699049508777047) 99325(-1.0) 147331(-1.0) 
	s\dən\0:	192287(0.5698101949859684) 88495(-1.0) 192286(-1.0) 
	ɐzə\ʁzən\0:	188722(-1.0) 
	hoˈlʊndɐblyːtə\ˈhoːlʊndɛɾblytən\0:	77316(-1.0) 
