	t\dɐ̯\0:	30141(0.9476508577444763) 5602(0.9335234255023539) 165234(0.9161584030135955) 5775(0.886944779925831) 29322(0.871626745075974) 31751(0.871626745075974) 84396(0.8518192210426271) 95891(0.8518192210426271) 130610(0.8518192210426271) 184012(0.8518192210426271) 28678(0.8252002186591534) 71323(0.8252002186591534) 113616(0.8252002186591534) 8619(0.8200561141092518) 6488(0.7982988562536917) 35773(0.786) 56969(0.786) 79854(0.786) 110610(0.786) 131127(0.786) 19407(0.7184286637556755) 26888(0.7184286637556755) 31423(0.7184286637556755) 61689(0.7184286637556755) 125807(0.7184286637556755) 151235(0.7184286637556755) 214060(0.7184286637556755) 237872(0.7184286637556755) 39352(0.7062825680166251) 90017(0.6634284462617462) 13613(0.6624903108634862) 56574(0.6066996161903255) 42990(0.5698101949859684) 44974(0.5698101949859684) 79324(0.5698101949859684) 115746(0.5698101949859684) 127278(0.5698101949859684) 130609(0.5698101949859684) 131126(0.5698101949859684) 135243(0.5698101949859684) 164942(0.5698101949859684) 169646(0.5698101949859684) 173892(0.5698101949859684) 182830(0.5698101949859684) 196062(0.5698101949859684) 197945(0.5698101949859684) 206731(0.5698101949859684) 210674(0.5698101949859684) 231092(0.5698101949859684) 237211(0.5698101949859684) 243223(0.5698101949859684) 243935(0.5698101949859684) 9092(0.5611102979408997) 6403(0.43606254487058305) 154806(0.39580303230627156) 3276(0.36374361159628915) 184543(0.35098937398068997) 820(0.2697862259925977) 116334(0.1464466094067262) 977(0.015830226441886867) 16(-1.0) 819(-1.0) 976(-1.0) 1449(-1.0) 3275(-1.0) 5601(-1.0) 5774(-1.0) 6171(-1.0) 6402(-1.0) 6487(-1.0) 7643(-1.0) 7787(-1.0) 7804(-1.0) 8618(-1.0) 9091(-1.0) 12192(-1.0) 13612(-1.0) 15613(-1.0) 19406(-1.0) 21869(-1.0) 22720(-1.0) 23881(-1.0) 26030(-1.0) 26887(-1.0) 28677(-1.0) 29321(-1.0) 29921(-1.0) 30140(-1.0) 31422(-1.0) 31750(-1.0) 32023(-1.0) 34636(-1.0) 34784(-1.0) 35772(-1.0) 37037(-1.0) 39351(-1.0) 40542(-1.0) 42989(-1.0) 44434(-1.0) 44701(-1.0) 44973(-1.0) 47349(-1.0) 51266(-1.0) 51771(-1.0) 56573(-1.0) 56968(-1.0) 61000(-1.0) 61688(-1.0) 68468(-1.0) 71322(-1.0) 71647(-1.0) 79294(-1.0) 79323(-1.0) 79853(-1.0) 84395(-1.0) 90016(-1.0) 90933(-1.0) 95890(-1.0) 97031(-1.0) 97107(-1.0) 98171(-1.0) 99681(-1.0) 103244(-1.0) 108293(-1.0) 110609(-1.0) 113615(-1.0) 115745(-1.0) 125806(-1.0) 127277(-1.0) 132071(-1.0) 132122(-1.0) 133951(-1.0) 135242(-1.0) 145069(-1.0) 148690(-1.0) 151094(-1.0) 151234(-1.0) 151347(-1.0) 154394(-1.0) 154501(-1.0) 154805(-1.0) 155643(-1.0) 156326(-1.0) 156874(-1.0) 159275(-1.0) 159658(-1.0) 161901(-1.0) 164941(-1.0) 165233(-1.0) 167699(-1.0) 168603(-1.0) 169645(-1.0) 172029(-1.0) 173359(-1.0) 173891(-1.0) 181201(-1.0) 182485(-1.0) 182829(-1.0) 183281(-1.0) 184011(-1.0) 184542(-1.0) 185904(-1.0) 189406(-1.0) 189744(-1.0) 192813(-1.0) 192885(-1.0) 196061(-1.0) 197876(-1.0) 197944(-1.0) 198838(-1.0) 206730(-1.0) 209236(-1.0) 210673(-1.0) 211126(-1.0) 214059(-1.0) 218611(-1.0) 219870(-1.0) 222829(-1.0) 230763(-1.0) 231091(-1.0) 231441(-1.0) 235473(-1.0) 236964(-1.0) 237210(-1.0) 237330(-1.0) 237871(-1.0) 239540(-1.0) 243222(-1.0) 243934(-1.0) 246940(-1.0) 
	ʁtlɐʁɪ\ɾtleɾɪnnə\2:	151555(-1.0) 
	ʀʊmpfˌhoːzə\ɾʊmpfozən\0:	37379(-1.0) 
	ːʀə\ɽən\0:	213304(-1.0) 
	oːhaɪ̯m\ʔoːaemə\0:	21891(-1.0) 
	hoˈlʊndɐbʊʃ\ˈhoːlʊndɛɾbʏʃə\0:	186149(-1.0) 
	͡saːl\saːlən\0:	159268(-1.0) 
	ʁˈtɔfəlˌbʁaɪ̯\ɾtɔffɛlbrəiː/jə\0:	237617(-1.0) 
	politoˈloːɡə\ˈpoːlitologən\0:	189785(-1.0) 
	ʀeː\ˈɾeːe\0:	51989(-1.0) 
	ˌfall\fɛlə\0:	16823(-1.0) 
	vaenaxtskˈɾants\ˈvaenaxtskɾɛntsə\0:	62047(-1.0) 
	kɛʁl\ˈkɛɾlə\0:	222940(0.1464466094067262) 
	moleˈkyːl\ˈmoːlekylə\0:	196909(-1.0) 
	n̩blat\ɛnblɛtɐ̯\0:	68464(-1.0) 
	ʃvam\ˈʃvɛmmə\0:	158970(-1.0) 
	oːn\ønə\0:	51356(-1.0) 
	ak\ɛkə\0:	91186(0.786) 158737(0.786) 6014(0.7790625) 79010(0.5698101949859684) 96392(0.5698101949859684) 189504(0.5698101949859684) 193761(0.5698101949859684) 141757(0.39580303230627156) 35323(0.13624693310536157) 1343(-1.0) 6013(-1.0) 18491(-1.0) 35322(-1.0) 79009(-1.0) 79512(-1.0) 91185(-1.0) 96391(-1.0) 109547(-1.0) 141756(-1.0) 158736(-1.0) 163641(-1.0) 189503(-1.0) 193760(-1.0) 211127(-1.0) 
	klɛks\ˈklɛksə\0:	131118(0.5698101949859684) 132119(-1.0) 
	tuːm\ːtɑ\0:	160966(0.1464466094067262) 160967(0.03358603940014414) 20288(-1.0) 
	zɑniˈtɛːtɐ̯ɪ\ˈzɑːnitɛteɾɪnnə\1:	111314(-1.0) 
	ˌbeːʁəʁɪ\beɾeɾɪnnə\2:	90677(-1.0) 
	ʀzʊm\ʁzn\0:	197875(-1.0) 
	aːnˌʃmɛʁts\ɑnstsmɛɾtsən\0:	169868(-1.0) 
	ɛgə\ʔɛgən\0:	72979(-1.0) 
	kaˈmiːn\ˈkɑːmɪnə\0:	37208(-1.0) 
	aːnənˌfuːs\ɑnɛnfysə\0:	158078(-1.0) 
	\nən\0:	31526(0.9084365285348519) 9031(0.8984196958347687) 31924(0.8984196958347687) 216629(0.8518192210426271) 124651(0.8252002186591534) 222866(0.8252002186591534) 16467(0.786) 34672(0.786) 127604(0.786) 192887(0.786) 7552(0.7225007826140216) 64071(0.7184286637556755) 64519(0.7184286637556755) 128642(0.7184286637556755) 168367(0.7184286637556755) 169771(0.7184286637556755) 213084(0.7184286637556755) 39103(0.64901062601931) 77634(0.6097882566916127) 32321(0.5787154888889658) 36219(0.5698101949859684) 38779(0.5698101949859684) 40318(0.5698101949859684) 59040(0.5698101949859684) 91032(0.5698101949859684) 92094(0.5698101949859684) 99915(0.5698101949859684) 105264(0.5698101949859684) 151838(0.5698101949859684) 159694(0.5698101949859684) 161410(0.5698101949859684) 170720(0.5698101949859684) 180444(0.5698101949859684) 182799(0.5698101949859684) 184764(0.5698101949859684) 190772(0.5698101949859684) 191074(0.5698101949859684) 206776(0.5698101949859684) 208319(0.5698101949859684) 210757(0.5698101949859684) 237806(0.5698101949859684) 244276(0.5698101949859684) 5360(0.5585070895800234) 8677(0.5403213179308574) 27715(0.4459505692620118) 63331(0.4275) 60847(0.420178669151017) 163364(0.420178669151017) 124715(0.39580303230627156) 110572(0.31) 189410(0.31) 195471(0.31) 199175(0.31) 206843(0.31) 18474(0.2807293118022457) 30449(0.2807293118022457) 3821(0.19727512961630464) 166876(0.17959942917431587) 137(0.13149068359992594) 105871(0.08230060577469503) 61(-1.0) 136(-1.0) 152(-1.0) 336(-1.0) 603(-1.0) 1244(-1.0) 3820(-1.0) 4101(-1.0) 4175(-1.0) 4858(-1.0) 5359(-1.0) 7551(-1.0) 8676(-1.0) 9030(-1.0) 12887(-1.0) 15291(-1.0) 15706(-1.0) 16466(-1.0) 16765(-1.0) 16908(-1.0) 17195(-1.0) 18274(-1.0) 18473(-1.0) 19513(-1.0) 20654(-1.0) 21152(-1.0) 24077(-1.0) 27714(-1.0) 30448(-1.0) 31525(-1.0) 31923(-1.0) 32297(-1.0) 32320(-1.0) 34671(-1.0) 34901(-1.0) 34980(-1.0) 36218(-1.0) 38566(-1.0) 38778(-1.0) 39101(-1.0) 39102(-1.0) 40317(-1.0) 42440(-1.0) 44570(-1.0) 47936(-1.0) 48123(-1.0) 52923(-1.0) 55834(-1.0) 56358(-1.0) 59039(-1.0) 60846(-1.0) 61746(-1.0) 63330(-1.0) 64070(-1.0) 64518(-1.0) 77633(-1.0) 79261(-1.0) 83946(-1.0) 84224(-1.0) 89667(-1.0) 90005(-1.0) 91031(-1.0) 92093(-1.0) 95517(-1.0) 96449(-1.0) 99914(-1.0) 104745(-1.0) 105263(-1.0) 105870(-1.0) 107572(-1.0) 108086(-1.0) 110571(-1.0) 124650(-1.0) 124714(-1.0) 125537(-1.0) 127603(-1.0) 128641(-1.0) 133004(-1.0) 134441(-1.0) 151837(-1.0) 155477(-1.0) 159693(-1.0) 160171(-1.0) 161409(-1.0) 161789(-1.0) 163060(-1.0) 163363(-1.0) 166875(-1.0) 167474(-1.0) 168366(-1.0) 169770(-1.0) 170719(-1.0) 171406(-1.0) 172024(-1.0) 173193(-1.0) 180443(-1.0) 182798(-1.0) 184763(-1.0) 189409(-1.0) 190771(-1.0) 191073(-1.0) 192886(-1.0) 195470(-1.0) 199174(-1.0) 206775(-1.0) 206842(-1.0) 208318(-1.0) 208615(-1.0) 210756(-1.0) 211339(-1.0) 211923(-1.0) 213083(-1.0) 216628(-1.0) 218502(-1.0) 221294(-1.0) 222865(-1.0) 237805(-1.0) 238713(-1.0) 240637(-1.0) 244275(-1.0) 
	ʁaːtˌtsaʊ̯n\ɾɑtsɔønə\0:	239295(-1.0) 
	ɪ̯çəˈlaɪ̯\eçeˈləiːən\0:	193797(-1.0) 
	əˌmɪlbə\emɪlbən\0:	28962(-1.0) 
	fɛŋəʀɪ\ˌfɛŋeɾɪnnə\2:	245959(-1.0) 
	ʔakɑˈdiːɐ̯ɪ\ˈʔakɑdiːɾɪnnə\1:	39292(-1.0) 
	ɡəˈʁaːdə\tsaːl\0:	206472(-1.0) 
	ˈzɔʏ̯ʁə\zɛuːɐən\0:	80589(-1.0) 
	blɪts\ˈblɪtsə\0:	58318(-1.0) 
	ʁˈvantʃaft\ːɐ̯ˈvanttstshaftən\0:	128837(-1.0) 
	ənˈnaːɡ\ɛnnɛge\2:	216213(-1.0) 
	ʊɡənˌaʁtst\ogenɛɾtstə\0:	217(-1.0) 
	ˈɡʏʁtl̩ˌtiːɐ̯\gʏɾtɛlˈtiːɾe\0:	238715(-1.0) 
	ʃnuːɐ̯\ˈʃnyːɾə\0:	5816(0.1464466094067262) 
	kɔlˈliːɐ̯\ˈkɔlliːɾs\0:	170459(-1.0) 
	pɾɛziˈdɛntɪ\ˈpɾɛːzidɛntɪnnə\1:	214068(-1.0) 
	ʁʏkfaːʁkaʁtə\ɾʏkfɑɾkaɾtən\0:	130615(0.5698101949859684) 132072(-1.0) 
	aɪ̯lə\əiːlən\0:	28469(0.420178669151017) 22449(-1.0) 28468(-1.0) 155013(-1.0) 
	ˈtsɪtɐˌʔaːl\tsɪteɾɑalə\0:	660(-1.0) 
	stshaftɐ̯ɪ\zçafteɾɪnnə\2:	28778(-1.0) 
	ʁika\ɾikɑs\0:	211448(0.1464466094067262) 
	toːɐ̯\ˈtoːʀən\0:	22659(-1.0) 
	ɔʃ\œʃə\0:	17128(0.7184286637556755) 212(-1.0) 17127(-1.0) 36435(-1.0) 
	pyʁaˈtsiːn\ˈpyːɾɑtsɪnə\0:	52652(-1.0) 
	apˈtaɪ̯\ˈʔapˈtəiːən\0:	243074(-1.0) 
	ʃtʁaˈpaːtsə\ˈʃtɾɑːpɑtsən\0:	5068(-1.0) 
	deˈmiː\ˈdəmiːən\0:	243365(-1.0) 
	ʁtn̩ʃpiːl\ɾtɛnspiːlə\0:	95854(-1.0) 
	ʊnˌɡlʏk\ʔʊnˌglʏkə\0:	54257(-1.0) 
	ːχˌʔɛfʊŋ\xˌʔɛffʊŋən\0:	155309(-1.0) 
	pat\ˈpatts\0:	216299(-1.0) 
	(ʔ)ɔʁt\ˈʔœɾtɐ̯\0:	19273(-1.0) 
	ɑs\ɛzɐ̯\0:	15203(0.8984196958347687) 61780(0.5698101949859684) 79452(0.525862123591678) 53774(0.4628828055010052) 4992(-1.0) 15202(-1.0) 31306(-1.0) 53773(-1.0) 61779(-1.0) 79451(-1.0) 92207(-1.0) 117081(-1.0) 122047(-1.0) 167556(-1.0) 231619(-1.0) 244523(-1.0) 
	kaˈʀaktɐˌloːsɪçkaɪ̯t\çɑɾaktɛɾlozɪkˈkəiːtən\0:	110646(-1.0) 
	əˌpʊŋkt\epʊŋktə\0:	179092(-1.0) 
	p\bə\0:	20221(0.8252002186591534) 222682(0.8051991469184717) 38716(0.7876714957234607) 21665(0.786) 52751(0.786) 8480(0.7425858143584002) 98818(0.7184286637556755) 90836(0.5698101949859684) 149688(0.5698101949859684) 164144(0.5698101949859684) 170346(0.43650475446563364) 180397(0.39580303230627156) 222077(0.39580303230627156) 19385(0.2535120024843503) 7832(0.0741714413444426) 21(-1.0) 7831(-1.0) 7833(-1.0) 8479(-1.0) 15205(-1.0) 19384(-1.0) 20220(-1.0) 21664(-1.0) 29029(-1.0) 38715(-1.0) 40226(-1.0) 48542(-1.0) 52750(-1.0) 54013(-1.0) 65173(-1.0) 72529(-1.0) 77257(-1.0) 90835(-1.0) 98817(-1.0) 128383(-1.0) 149687(-1.0) 154154(-1.0) 161578(-1.0) 162498(-1.0) 164143(-1.0) 170345(-1.0) 180396(-1.0) 186465(-1.0) 222076(-1.0) 222681(-1.0) 234918(-1.0) 
	maʊ̯l\ˈmɔølɐ̯\0:	208862(-1.0) 
	.no.loˈɡiː\noloˈgiːən\0:	4776(-1.0) 
	veː\ˈveːe\0:	193999(-1.0) 
	ɡəboːt\gəˌboːtə\0:	1057(-1.0) 
	ɪ̯dn̩ˌhɛm(p)t\edɛnɛmdən\0:	130617(0.5698101949859684) 132074(-1.0) 
	ɑk\ɛgə\0:	8675(0.9548328232707608) 60475(0.9226783472660829) 56006(0.8518192210426271) 131458(0.8252002186591534) 111670(0.786) 164241(0.786) 209688(0.786) 29420(0.7184286637556755) 85502(0.7184286637556755) 134941(0.7184286637556755) 154848(0.7184286637556755) 167006(0.7184286637556755) 57310(0.6468285788676996) 72132(0.5698101949859684) 114242(0.5698101949859684) 116521(0.5698101949859684) 131457(0.5698101949859684) 132858(0.5698101949859684) 146700(0.5698101949859684) 182012(0.5698101949859684) 199565(0.5698101949859684) 212382(0.5698101949859684) 212516(0.5698101949859684) 25556(0.17537383797727968) 7434(-1.0) 8674(-1.0) 25555(-1.0) 29419(-1.0) 36689(-1.0) 56005(-1.0) 57309(-1.0) 60474(-1.0) 63854(-1.0) 71150(-1.0) 72131(-1.0) 78111(-1.0) 80405(-1.0) 85501(-1.0) 104479(-1.0) 105021(-1.0) 111669(-1.0) 114241(-1.0) 116520(-1.0) 121262(-1.0) 132170(-1.0) 132857(-1.0) 132860(-1.0) 134940(-1.0) 143033(-1.0) 146699(-1.0) 154847(-1.0) 164240(-1.0) 167005(-1.0) 172988(-1.0) 179573(-1.0) 182011(-1.0) 198353(-1.0) 199564(-1.0) 207610(-1.0) 209687(-1.0) 212381(-1.0) 212515(-1.0) 
	ɪgɪ\igɪnnə\2:	180957(0.7184286637556755) 159757(0.5698101949859684) 13045(-1.0) 159756(-1.0) 180956(-1.0) 
	χtˌʃpaɪ̯çəʁˌhaɪ̯tsʊŋ\xˌtʃpaeçɛɾaetsʊŋən\0:	57972(-1.0) 
	aˈziː\ɑˈziːən\0:	127276(-1.0) 
	ɐ̯ziˈtɛːt\ʁziˈtɛːtn̩\0:	72070(-1.0) 
	hɛft\ˈhɛftə\0:	104438(-1.0) 
	ənʔʊntɐɡaŋ\nenʊntɛɾgɛŋə\0:	28043(-1.0) 
	ˈʔuːni\tɛs\1:	4758(0.5698101949859684) 189742(-1.0) 
	pfɪf\ˈpfɪfə\0:	216293(-1.0) 
	klaɪ̯t\ˌklaɪ̯dɐ\0:	108469(-1.0) 
	ɛʃə\əsçɘn\0:	50967(0.12261923551006645) 36134(-1.0) 50966(-1.0) 
	zɑlatˈbaɽ\ˈzɑːlatbaɾs\0:	197372(-1.0) 
	ɔødɛˈmoːnɪstɪ\ˈɔødɛmonɪstɪnnə\1:	19697(-1.0) 
	oːtˌzʏndə\ɔtzʏndən\0:	125741(-1.0) 
	l̩ˌkamɐ\ɛlkammɛɾn\0:	4859(-1.0) 
	ʁtsˌʃtʁɛkənˌlaʊ̯f\ɾtsstɾɛkɛnlɔøfə\0:	214557(-1.0) 
	ˈklaɪ̯nɪçkaɪ̯t\klaenɪkˈkəiːtən\0:	15879(-1.0) 
	ɪ̯də\edən\0:	218368(0.31) 108361(-1.0) 218367(-1.0) 
	ɡəˈdaŋkənˌʃtʁɪç\gədaˈŋkɛnstɾɪçə\0:	233926(-1.0) 
	oːɾ\øːɾə\0:	19345(-1.0) 
	ˈmoːʀə\moːɐ̯n\0:	57628(-1.0) 
	ʁʃʊŋ\ɾzxʊŋən\0:	3199(-1.0) 
	ʊ̯sˌzuːxʊŋ\oszʊxʊŋən\0:	210010(-1.0) 
	ʃaenaŋliˈtsɪsmʊs\ˈʃaenaŋlitsɪsmən\0:	128944(-1.0) 
	͜fantɡɛlt\fantgɛldɐ̯\0:	175106(-1.0) 
	moːn\ˈmonə\0:	10533(-1.0) 
	ʔaɾɾaŋəmɛnt\ˈʔaɾɾaŋemɛnts\0:	140741(-1.0) 
	blɔk\ˈblœkə\0:	21918(0.14580303230627156) 
	apˈtaɪ̯l\ˈʔapˈtəiːlə\0:	106805(-1.0) 
	ɐ̯stˌpʀi:mas\ɾstpɾimaszə\0:	36408(0.1464466094067262) 
	naːmə\ˌnɑmən\0:	125410(-1.0) 
	ʁɛˈzɛnt\ɾɛˈzɛntə\0:	16465(-1.0) 
	mɛɾkel\ɾaotə\0:	30951(-1.0) 
	ʃlɪk\ˈʃlɪkə\0:	229941(-1.0) 
	ɔlf\œlfə\0:	54359(0.6799621289456429) 84283(0.5698101949859684) 98053(0.5698101949859684) 240307(0.5698101949859684) 40557(-1.0) 54358(-1.0) 55562(-1.0) 84282(-1.0) 98052(-1.0) 217474(-1.0) 240306(-1.0) 244786(-1.0) 
	çiˈneːzə\ˈçɪnəsən\0:	154597(-1.0) 
	taɪ̯l\ˈtaɪ̯lə\0:	167040(0.5698101949859684) 167041(-1.0) 
	riˈvaːtʔanɡəleːɡənhaɪ̯t\ɾivɑtaŋelegɛnˈəiːtən\0:	7830(-1.0) 
	ʃats\ˈʃɛtsə\0:	133952(-1.0) 
	yːbɐˌblɪk\ʔyːbɛɾblɪkə\0:	216297(-1.0) 
	ɪ̯təʀɪ\eteɾɪnnə\2:	5343(-1.0) 
	ʊxstɑbɛnzʊppə\uːxʃtaːbm̩ˌzʊpm̩\0:	234593(-1.0) 
	knɪs\gnɪszə\0:	90466(0.8252002186591534) 72013(0.5698101949859684) 178420(0.5698101949859684) 13006(-1.0) 72012(-1.0) 90465(-1.0) 122817(-1.0) 178419(-1.0) 
	eːdiɡʊŋ\ɛːdɪgʊŋən\0:	64494(-1.0) 
	ːnˌybɐzɛtsʊŋ\nybɛɾzɛtsʊŋən\0:	30613(-1.0) 
	faxjaɾˈgoːn\ˈfaxjaɾgɔns\0:	146910(-1.0) 
	ʊ̯stˌhantʃuː\ostantzxuə\0:	79542(-1.0) 
	ˈtsuːˌk\ˌtsyːgə\0:	56444(0.6634284462617462) 36336(-1.0) 56443(-1.0) 76289(-1.0) 133002(-1.0) 242764(-1.0) 
	ɾɪtə\ʁɪtən\0:	92974(-1.0) 
	doˈmeːnə\ˈdoːmɛnən\0:	128950(-1.0) 
	kɔmuˈnɪstɪ\ˈkɔmmunɪstɪnnə\1:	5344(-1.0) 
	tsɛntʁiˈfuːɡə\ˈtsɛntɾifugən\0:	122179(-1.0) 
	fɛʁs\ˈfɛʁzə\0:	94899(-1.0) 
	vaespʊŋkt\bʊntbaɾsx\0:	28633(-1.0) 
	ʃtɛːtiɡʊŋ\sˈtɛːtɪgʊŋən\0:	55064(-1.0) 
	aenaeçə\əɪnaeçɘn\0:	17291(-1.0) 
	ˌyːbəʁˈvaχʊŋ\ˈʔyːbɛɾvaxʊŋən\0:	179605(-1.0) 
	ʀaʊ̯m\ˌʀɔɪ̯mə\0:	170341(-1.0) 
	fœlkɐˌvandəʁʊŋ\vœlkɛɾvandɐ̯ʊŋən\0:	90772(-1.0) 
	kɔmˈplɛks\ˈkɔmpleksə\0:	11654(-1.0) 
	ɡəˈnɪk\gəˈnɪkə\0:	16306(-1.0) 
	øt\ʏ̯tə\0:	13611(-1.0) 
	apaˈʀaːt\ˈʔappɑɾɑtə\0:	173634(-1.0) 
	ʰiːf\iːfə\0:	106787(-1.0) 
	ˈknaozɐ̯ae\knaoˈzɐ̯əiːən\0:	221605(-1.0) 
	ɡəˈvɪçt\gəˈvɪçtə\0:	146035(-1.0) 
	ˈfɪndelae\fɪndeˈləiːən\0:	31486(-1.0) 
	ɾɪndɛɾˈfiːlət\ˈɾɪndɛɾfilɛts\0:	9167(-1.0) 
	ʃtʀaʊ̯s\ˈʃtɾɔøsə\0:	106598(0.39580303230627156) 106600(-1.0) 
	ɛa̯ˈfɔlk\ʔɛːɐˈfɔlgə\0:	196635(-1.0) 
	njak\gnɑkə\0:	1913(-1.0) 
	ʊʃ\ʏʃə\0:	155346(-1.0) 
	͡sə\sn̩\0:	1689(-1.0) 
	ˈvaːkˌʃaːlə\vaːkzçalən\0:	29159(-1.0) 
	ːbɐvʊʁst\bɛɾvʏɾstə\0:	155838(-1.0) 
	vɪsɐʃaft\ˌvɪszɛɾstshaftən\0:	195435(-1.0) 
	ɔʁtoˈlaːn\ʔɔɾtoˈlanə\0:	1400(-1.0) 
	aɾtst\ɛɾtstə\0:	10456(0.7062825680166251) 18554(0.5698101949859684) 166225(0.525862123591678) 5677(-1.0) 10455(-1.0) 18553(-1.0) 107141(-1.0) 166224(-1.0) 239912(-1.0) 
	priˈvaːtʃtʀaːsə\ˈpɾiːvatstɾɑsən\0:	11199(-1.0) 
	vaʁm\ʃvɛɾmə\0:	71025(-1.0) 
	mɪndɛstlon\løːnə\0:	16020(-1.0) 
	vɔlf\ˈvœlfə\0:	124616(-1.0) 
	ɑːbeɾ\apʔɛːɐˌs\0:	152060(0.1464466094067262) 
	lant\ˈlandə\0:	212333(-1.0) 
	bɔks\ˈbɔksn̩\0:	20100(-1.0) 
	ˈkʏszɐ̯ae\kʏsˈzɐ̯əiːən\0:	190402(-1.0) 
	alt\ɛldɐ̯\0:	91374(0.7184286637556755) 212597(0.5698101949859684) 15608(0.4305977906211433) 193449(0.3744885463393878) 14865(-1.0) 15607(-1.0) 55891(-1.0) 91373(-1.0) 93015(-1.0) 94900(-1.0) 134945(-1.0) 193448(-1.0) 196910(-1.0) 212591(-1.0) 212596(-1.0) 222120(-1.0) 
	nant\gatɐ̯\0:	21469(-1.0) 
	ʁənˌʃtaɪn\ɾɛnstəɪnə\0:	135107(-1.0) 
	ʀɛkn̩fɛɐ̯laʊ̯f\ɾɛkɛnvɛɾlɔøfə\0:	218695(-1.0) 
	\ɑ\0:	44624(0.1464466094067262) 212886(0.0026755377028437628) 44625(9.859622323753152E-5) 3560(-1.0) 212885(-1.0) 
	ˌdetɛʁmiˈnantə\detɛɾˈmɪnɑntən\0:	171362(-1.0) 
	al.faˈbeːt\ˈʔalfɑbətə\0:	71207(-1.0) 
	mɔʁt\ˈmɔɾdə\0:	108499(-1.0) 
	bʊt\ˈbʊtə\0:	156190(-1.0) 
	ˈaeɾiɾ\ʔɑuːɐaɽ\0:	155958(0.5698101949859684) 155959(-1.0) 
	ˈviːlvaebɐ̯ae\viːlvaeˈbɐ̯əiːən\0:	90900(-1.0) 
	laˈkrɪts\ˈlakɾɪtsə\0:	21005(-1.0) 
	ːɐ̯də\ɾdən\0:	13609(-1.0) 
	ʊɡənˌɛʁtstɪ\ogenɛɾtstɪnnə\2:	215229(-1.0) 
	zʊŋ\sʊŋən\0:	197675(0.5698101949859684) 197676(-1.0) 
	iːks\ɪksə\0:	114244(-1.0) 
	ˈhandəlsmaˌʁiːnə\handɛlsˈmaɽɪnən\0:	231822(-1.0) 
	ʁɛçʊŋ\ɾɛçʊŋən\0:	206285(-1.0) 
	aphɛŋɪçˌkaɪ̯t\ʔaphɛŋɪkˈkəiːtən\0:	834(-1.0) 
	ʁiːfə\ɾiːfən\0:	57631(-1.0) 
	ɡəˈdɛç(t).nɪs\gəˈdɛçtnɪszə\0:	34757(-1.0) 
	landɛsˈmɪnɪstɐ̯ɪ\ˈlandɛsminɪsteɾɪnnə\1:	85534(-1.0) 
	t\dɐ\0:	71034(0.05393707248239389) 34256(7.650518279956507E-4) 13515(-1.0) 34255(-1.0) 54396(-1.0) 71033(-1.0) 
	vɪɾkmɛçanɪsmʊs\ˈvɪɾkmɛçɑnɪsmən\0:	233925(-1.0) 
	eːɡəʁɪç\ɛkʔɛːɐˌʔɪçə\0:	176491(-1.0) 
	ot\ɔts\0:	97946(0.6066996161903255) 97176(0.39580303230627156) 183089(0.14752032721884145) 48545(0.05545649954246665) 31838(-1.0) 48544(-1.0) 53209(-1.0) 97175(-1.0) 97945(-1.0) 122968(-1.0) 183088(-1.0) 230229(-1.0) 245771(-1.0) 
	aːjak\ɑːjaks\0:	96746(-1.0) 
	ˈnɪçtʁeˌɡiːʁʊŋsɔʁɡanizaˈt͡si̯oː\nɪçtɾegiːɾʊŋzɔɾgɑnizɑˈtsĭoːnə\1:	20245(-1.0) 
	otaˈt͡si̯oː\notɑˈtsĭoːnə\2:	64940(-1.0) 
	klʊp\ˈtslʊps\0:	65086(-1.0) 
	ɑ\ən\0:	19673(0.8252002186591534) 175143(0.7184286637556755) 63454(0.5698101949859684) 234629(0.5698101949859684) 237408(0.5698101949859684) 93906(0.39580303230627156) 154671(0.32047668661047873) 245252(0.31) 57252(0.214343761793296) 9490(0.18452671878982496) 19282(0.1464466094067262) 157690(0.1464466094067262) 185027(0.1464466094067262) 71674(0.12261923551006645) 240202(0.09794102162993902) 2296(-1.0) 9489(-1.0) 12210(-1.0) 13874(-1.0) 19672(-1.0) 42724(-1.0) 52752(-1.0) 57251(-1.0) 63453(-1.0) 71673(-1.0) 93905(-1.0) 154670(-1.0) 154843(-1.0) 162219(-1.0) 175142(-1.0) 192491(-1.0) 194603(-1.0) 215579(-1.0) 220620(-1.0) 234628(-1.0) 237409(-1.0) 239294(-1.0) 240201(-1.0) 245251(-1.0) 
	͡sˌeːɐ̯t͡shɛʁt͡soːk\sɛɾtsɛɾtsøgə\0:	51635(-1.0) 
	ɑp\ɛbɐ̯\0:	16947(-1.0) 
	t͡svaɪ̯k\ˈtsvəɪgə\0:	35718(-1.0) 
	kˌʁai̯ç\gɾaeçə\0:	231764(-1.0) 
	ʀɪŋkɡɛlt\ɾɪŋkgɛldɐ̯\0:	192917(-1.0) 
	flɔtɪllenatmiˈɾal\ˈfloːtɪllenatmiɾɛlə\0:	243444(-1.0) 
	ʁɔst\ˈɾœstə\0:	58162(-1.0) 
	ʁɛnˈdiːtə\ɾɛnˈdiːtən\0:	96601(-1.0) 
	ɪ̯nzats\enˌzɛtsə\0:	245977(-1.0) 
	əiːtɐ̯\aetɛɾn\0:	107373(0.1464466094067262) 
	vɔχ\ˌtvɔxə\0:	35767(-1.0) 
	ʔasˈpɛkt\ˈʔaspɛktə\0:	94026(-1.0) 
